學校代碼,學校名稱,日間∕進修別,等級別,總計,男生計,女生計,一年級男生,一年級女生,二年級男生,二年級女生,三年級男生,三年級女生,四年級男生,四年級女生,五年級男生,五年級女生,六年級男生,六年級女生,七年級男生,七年級女生,延修生男生,延修生女生,縣市名稱,體系別
0036,國立臺南大學,D 日,D 博士,153,64,89,9,18,12,11,8,15,6,13,9,12,6,8,14,12,-,-,21 臺南市,1 一般
0036,國立臺南大學,D 日,M 碩士,988,414,574,145,196,135,157,78,103,51,104,3,11,2,3,-,-,-,-,21 臺南市,1 一般
0036,國立臺南大學,D 日,B 學士,"3,955","1,840","2,115",463,537,443,510,439,517,424,501,-,-,-,-,-,-,71,50,21 臺南市,1 一般
0036,國立臺南大學,N 職,M 碩士,662,208,454,65,152,72,143,27,73,31,60,12,20,1,6,-,-,-,-,21 臺南市,1 一般
0036,國立臺南大學,P 進,B 學士,181,107,74,24,19,32,19,29,13,19,19,-,-,-,-,-,-,3,4,21 臺南市,1 一般
0037,國立臺北教育大學,D 日,D 博士,154,69,85,6,14,6,12,11,12,7,12,11,7,9,9,19,19,-,-,30 臺北市,3 師範
0037,國立臺北教育大學,D 日,M 碩士,"1,418",440,978,148,299,121,282,73,169,78,168,15,40,4,11,1,9,-,-,30 臺北市,3 師範
0037,國立臺北教育大學,D 日,B 學士,"3,318","1,101","2,217",273,536,278,517,241,539,253,558,-,-,-,-,-,-,56,67,30 臺北市,3 師範
0037,國立臺北教育大學,N 職,M 碩士,"1,048",262,786,109,274,80,252,33,104,20,94,5,14,15,47,-,1,-,-,30 臺北市,3 師範
0039,國立臺中教育大學,D 日,D 博士,106,40,66,5,9,6,7,6,12,4,13,4,9,8,7,7,9,-,-,19 臺中市,3 師範
0039,國立臺中教育大學,D 日,M 碩士,882,284,598,100,203,92,178,56,124,30,80,2,9,4,4,-,-,-,-,19 臺中市,3 師範
0039,國立臺中教育大學,D 日,B 學士,"3,234","1,158","2,076",306,511,272,505,271,511,246,508,-,-,-,-,-,-,63,41,19 臺中市,3 師範
0039,國立臺中教育大學,N 職,M 碩士,783,167,616,49,204,51,190,25,100,20,82,14,25,8,15,-,-,-,-,19 臺中市,3 師範
0042,國立澎湖科技大學,D 日,M 碩士,87,45,42,16,19,17,14,10,7,2,2,-,-,-,-,-,-,-,-,16 澎湖縣,2 技職
0042,國立澎湖科技大學,D 日,B 四技,"2,583","1,583","1,000",401,209,383,253,368,255,334,252,-,-,-,-,-,-,97,31,16 澎湖縣,2 技職
0042,國立澎湖科技大學,D 日,5 五專,68,65,3,35,-,11,-,9,2,10,1,-,-,-,-,-,-,-,-,16 澎湖縣,2 技職
0042,國立澎湖科技大學,N 職,M 碩士,40,26,14,9,7,15,4,2,3,-,-,-,-,-,-,-,-,-,-,16 澎湖縣,2 技職
0042,國立澎湖科技大學,N 修,B 四技,285,139,146,31,36,30,32,34,35,42,36,-,-,-,-,-,-,2,7,16 澎湖縣,2 技職
0043,國立勤益科技大學,D 日,D 博士,45,39,6,14,2,13,1,8,2,1,-,1,1,1,-,1,-,-,-,06 臺中市,2 技職
0043,國立勤益科技大學,D 日,M 碩士,618,465,153,221,76,186,59,43,15,14,3,1,-,-,-,-,-,-,-,06 臺中市,2 技職
0043,國立勤益科技大學,D 日,B 四技,"6,812","4,703","2,109","1,251",558,"1,126",504,"1,086",503,"1,062",514,-,-,-,-,-,-,178,30,06 臺中市,2 技職
0043,國立勤益科技大學,D 日,C 二技,143,108,35,-,-,-,-,56,18,25,4,-,-,-,-,-,-,27,13,06 臺中市,2 技職
0043,國立勤益科技大學,N 職,M 碩士,292,228,64,101,30,87,27,26,2,7,2,3,3,4,-,-,-,-,-,06 臺中市,2 技職
0043,國立勤益科技大學,N 修,B 四技,"3,679","3,103",576,891,154,753,133,663,122,604,136,-,-,-,-,-,-,192,31,06 臺中市,2 技職
0043,國立勤益科技大學,N 修,C 二技,445,357,88,-,-,-,-,183,45,162,40,-,-,-,-,-,-,12,3,06 臺中市,2 技職
0043,國立勤益科技大學,N 修,2 二專,408,295,113,114,47,124,54,-,-,-,-,-,-,-,-,-,-,57,12,06 臺中市,2 技職
0044,國立體育大學,D 日,D 博士,153,105,48,15,10,17,8,23,7,15,2,9,8,12,6,14,7,-,-,03 桃園市,1 一般
0044,國立體育大學,D 日,M 碩士,339,189,150,71,63,59,50,32,24,27,13,-,-,-,-,-,-,-,-,03 桃園市,1 一般
0044,國立體育大學,D 日,B 學士,"1,822","1,152",670,302,176,269,171,246,146,250,152,-,-,-,-,-,-,85,25,03 桃園市,1 一般
0044,國立體育大學,N 職,M 碩士,236,141,95,45,38,34,36,30,10,18,7,6,1,8,3,-,-,-,-,03 桃園市,1 一般
0044,國立體育大學,N 修,C 二年制,93,58,35,-,-,-,-,36,17,19,14,-,-,-,-,-,-,3,4,03 桃園市,1 一般
0046,國立臺北護理健康大學,D 日,D 博士,77,8,69,1,13,2,16,1,11,1,14,3,8,-,2,-,5,-,-,30 臺北市,2 技職
0046,國立臺北護理健康大學,D 日,M 碩士,559,94,465,34,150,31,141,14,97,15,77,-,-,-,-,-,-,-,-,30 臺北市,2 技職
0046,國立臺北護理健康大學,D 日,B 四技,"2,837",756,"2,081",181,532,195,525,167,475,178,468,-,-,-,-,-,-,35,81,30 臺北市,2 技職
0046,國立臺北護理健康大學,D 日,C 二技,948,87,861,-,-,-,-,46,412,38,431,-,-,-,-,-,-,3,18,30 臺北市,2 技職
0046,國立臺北護理健康大學,N 職,M 碩士,205,27,178,10,58,9,54,6,45,2,21,-,-,-,-,-,-,-,-,30 臺北市,2 技職
0046,國立臺北護理健康大學,N 修,C 二技,739,32,707,-,-,-,-,9,245,12,233,10,214,-,-,-,-,1,15,30 臺北市,2 技職
0047,國立高雄餐旅大學,D 日,D 博士,32,16,16,3,4,4,2,4,4,2,3,1,1,1,-,1,2,-,-,50 高雄市,2 技職
0047,國立高雄餐旅大學,D 日,M 碩士,168,58,110,28,47,21,39,6,14,2,7,1,3,-,-,-,-,-,-,50 高雄市,2 技職
0047,國立高雄餐旅大學,D 日,B 四技,"3,033",983,"2,050",256,490,245,507,225,507,243,532,-,-,-,-,-,-,14,14,50 高雄市,2 技職
0047,國立高雄餐旅大學,D 日,C 二技,73,18,55,-,-,-,-,8,19,10,35,-,-,-,-,-,-,-,1,50 高雄市,2 技職
0047,國立高雄餐旅大學,D 日,5 五專,249,97,152,17,32,17,34,22,28,22,26,17,28,-,-,-,-,2,4,50 高雄市,2 技職
0047,國立高雄餐旅大學,N 職,M 碩士,36,15,21,5,8,7,9,2,2,1,1,-,1,-,-,-,-,-,-,50 高雄市,2 技職
0047,國立高雄餐旅大學,N 修,B 四技,"1,010",361,649,110,162,80,138,78,146,87,192,-,-,-,-,-,-,6,11,50 高雄市,2 技職
0047,國立高雄餐旅大學,N 修,C 二技,197,49,148,-,-,-,-,23,56,24,89,-,-,-,-,-,-,2,3,50 高雄市,2 技職
0048,國立金門大學,D 日,M 碩士,200,112,88,61,42,34,32,13,9,4,5,-,-,-,-,-,-,-,-,71 金門縣,1 一般
0048,國立金門大學,D 日,B 學士,"3,074","1,623","1,451",444,398,416,324,356,348,323,341,18,14,-,-,-,-,66,26,71 金門縣,1 一般
0048,國立金門大學,N 職,M 碩士,112,74,38,27,21,23,15,11,1,13,1,-,-,-,-,-,-,-,-,71 金門縣,1 一般
0048,國立金門大學,P 進,B 學士,829,467,362,128,95,89,89,110,72,99,90,-,-,-,-,-,-,41,16,71 金門縣,1 一般
0049,國立臺灣體育運動大學,D 日,D 博士,13,5,8,2,3,3,5,-,-,-,-,-,-,-,-,-,-,-,-,19 臺中市,1 一般
0049,國立臺灣體育運動大學,D 日,M 碩士,260,133,127,42,44,38,34,29,23,20,25,2,-,1,-,1,1,-,-,19 臺中市,1 一般
0049,國立臺灣體育運動大學,D 日,B 學士,"2,346","1,349",997,364,211,317,251,298,232,280,244,-,-,-,-,-,-,90,59,19 臺中市,1 一般
0049,國立臺灣體育運動大學,N 職,M 碩士,114,72,42,28,14,24,14,14,7,5,3,1,2,-,2,-,-,-,-,19 臺中市,1 一般
0049,國立臺灣體育運動大學,P 進,B 學士,388,273,115,73,30,64,22,57,22,49,28,-,-,-,-,-,-,30,13,19 臺中市,1 一般
0050,國立臺中科技大學,D 日,M 碩士,430,178,252,80,110,65,98,24,30,9,14,-,-,-,-,-,-,-,-,19 臺中市,2 技職
0050,國立臺中科技大學,D 日,B 四技,"5,424","1,740","3,684",498,932,413,918,394,868,374,889,-,-,-,-,-,-,61,77,19 臺中市,2 技職
0050,國立臺中科技大學,D 日,C 二技,"1,346",282,"1,064",-,-,-,-,135,503,137,533,-,-,-,-,-,-,10,28,19 臺中市,2 技職
0050,國立臺中科技大學,D 日,5 五專,"3,564",966,"2,598",215,512,211,551,211,536,163,499,141,445,-,-,-,-,25,55,19 臺中市,2 技職
0050,國立臺中科技大學,N 職,M 碩士,244,102,142,49,73,35,54,12,10,6,5,-,-,-,-,-,-,-,-,19 臺中市,2 技職
0050,國立臺中科技大學,N 修,B 四技,"2,179",763,"1,416",228,345,170,310,166,332,147,351,-,-,-,-,-,-,52,78,19 臺中市,2 技職
0050,國立臺中科技大學,N 修,C 二技,"1,808",594,"1,214",-,-,-,-,274,628,275,516,-,-,-,-,-,-,45,70,19 臺中市,2 技職
0050,國立臺中科技大學,N 修,2 二專,"1,196",456,740,222,361,188,324,-,-,-,-,-,-,-,-,-,-,46,55,19 臺中市,2 技職
0051,國立臺北商業大學,D 日,D 博士,8,7,1,3,-,2,1,2,-,-,-,-,-,-,-,-,-,-,-,30 臺北市,2 技職
0051,國立臺北商業大學,D 日,M 碩士,301,129,172,51,77,69,87,5,8,4,-,-,-,-,-,-,-,-,-,30 臺北市,2 技職
0051,國立臺北商業大學,D 日,B 四技,"2,461",786,"1,675",205,400,185,408,203,431,177,394,-,-,-,-,-,-,16,42,30 臺北市,2 技職
0051,國立臺北商業大學,D 日,C 二技,645,138,507,-,-,-,-,61,239,67,260,-,-,-,-,-,-,10,8,30 臺北市,2 技職
0051,國立臺北商業大學,D 日,5 五專,"1,704",482,"1,222",93,224,94,255,94,251,106,218,84,247,-,-,-,-,11,27,30 臺北市,2 技職
0051,國立臺北商業大學,N 職,M 碩士,68,28,40,14,21,10,15,4,4,-,-,-,-,-,-,-,-,-,-,30 臺北市,2 技職
0051,國立臺北商業大學,N 修,B 四技,907,327,580,101,159,95,148,68,137,52,113,-,-,-,-,-,-,11,23,30 臺北市,2 技職
0051,國立臺北商業大學,N 修,C 二技,903,308,595,-,-,-,-,149,276,143,297,-,-,-,-,-,-,16,22,30 臺北市,2 技職
0051,國立臺北商業大學,N 修,2 二專,493,159,334,83,173,76,161,-,-,-,-,-,-,-,-,-,-,-,-,30 臺北市,2 技職
0052,國立屏東大學,D 日,D 博士,47,24,23,4,6,7,3,3,5,3,4,2,3,3,1,2,1,-,-,13 屏東縣,1 一般
0052,國立屏東大學,D 日,M 碩士,910,340,570,144,219,113,174,37,108,46,66,-,3,-,-,-,-,-,-,13 屏東縣,1 一般
0052,國立屏東大學,D 日,B 學士,"6,630","2,786","3,844",739,933,681,917,649,916,609,971,-,-,-,-,-,-,108,107,13 屏東縣,1 一般
0052,國立屏東大學,N 職,M 碩士,727,227,500,74,165,69,136,34,101,30,49,16,38,4,10,-,1,-,-,13 屏東縣,1 一般
0052,國立屏東大學,P 進,B 學士,823,388,435,99,109,102,127,68,93,78,80,-,-,-,-,-,-,41,26,13 屏東縣,1 一般
0053,國立高雄科技大學,D 日,D 博士,621,465,156,110,52,79,26,79,30,64,16,55,7,25,12,53,13,-,-,50 高雄市,2 技職
0053,國立高雄科技大學,D 日,M 碩士,"2,530","1,722",808,803,428,711,279,138,62,69,39,-,-,1,-,-,-,-,-,50 高雄市,2 技職
0053,國立高雄科技大學,D 日,B 四技,"17,453","10,790","6,663","2,702","1,728","2,708","1,660","2,461","1,604","2,523","1,518",-,-,-,-,-,-,396,153,50 高雄市,2 技職
0053,國立高雄科技大學,D 日,C 二技,439,269,170,-,-,-,-,123,82,105,71,-,-,-,-,-,-,41,17,50 高雄市,2 技職
0053,國立高雄科技大學,D 日,5 五專,798,650,148,129,30,109,34,140,33,175,33,75,17,-,-,-,-,22,1,50 高雄市,2 技職
0053,國立高雄科技大學,N 職,M 碩士,"2,010","1,290",720,489,330,454,282,167,63,87,23,50,9,43,13,-,-,-,-,50 高雄市,2 技職
0053,國立高雄科技大學,N 修,B 四技,"3,938","2,640","1,298",630,309,597,302,605,313,563,306,-,-,-,-,-,-,245,68,50 高雄市,2 技職
0053,國立高雄科技大學,N 修,C 二技,113,69,44,-,-,-,-,34,24,29,17,-,-,-,-,-,-,6,3,50 高雄市,2 技職
0144,國立臺灣戲曲學院,D 日,B 四技,539,186,353,49,84,51,83,33,87,44,82,-,-,-,-,-,-,9,17,30 臺北市,2 技職
0144,國立臺灣戲曲學院,N 修,B 四技,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,30 臺北市,2 技職
0221,國立臺南護理專科學校,D 日,2 二專,99,7,92,1,37,6,52,-,-,-,-,-,-,-,-,-,-,-,3,21 臺南市,2 技職
0221,國立臺南護理專科學校,D 日,5 五專,"1,804",163,"1,641",32,340,36,335,33,319,31,317,29,321,-,-,-,-,2,9,21 臺南市,2 技職
0221,國立臺南護理專科學校,N 修,2 二專,23,6,17,6,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21 臺南市,2 技職
0222,國立臺東專科學校,D 日,2 二專,573,407,166,184,86,216,77,-,-,-,-,-,-,-,-,-,-,7,3,14 臺東縣,2 技職
0222,國立臺東專科學校,D 日,5 五專,266,127,139,25,14,21,17,31,23,16,28,24,44,-,-,-,-,10,13,14 臺東縣,2 技職
0222,國立臺東專科學校,N 修,2 二專,116,65,51,24,28,36,21,-,-,-,-,-,-,-,-,-,-,5,2,14 臺東縣,2 技職
1001,東海大學,D 日,D 博士,253,152,101,29,13,18,10,21,23,24,14,24,12,15,8,21,21,-,-,19 臺中市,1 一般
1001,東海大學,D 日,M 碩士,"1,300",631,669,220,271,208,184,93,125,100,80,2,5,8,4,-,-,-,-,19 臺中市,1 一般
1001,東海大學,D 日,B 學士,"13,147","5,830","7,317","1,529","1,793","1,405","1,764","1,242","1,788","1,315","1,736",9,18,-,-,-,-,330,218,19 臺中市,1 一般
1001,東海大學,N 職,M 碩士,763,380,383,129,138,112,119,53,63,37,31,25,19,24,13,-,-,-,-,19 臺中市,1 一般
1001,東海大學,P 進,B 學士,404,209,195,21,27,34,32,31,31,52,47,34,44,-,-,-,-,37,14,19 臺中市,1 一般
1002,輔仁大學,D 日,D 博士,427,228,199,39,34,35,25,40,35,30,27,32,29,21,24,31,25,-,-,01 新北市,1 一般
1002,輔仁大學,D 日,M 碩士,"1,969",799,"1,170",300,458,232,340,155,232,105,133,5,6,2,1,-,-,-,-,01 新北市,1 一般
1002,輔仁大學,D 日,B 學士,"17,751","7,282","10,469","1,794","2,510","1,655","2,682","1,715","2,461","1,604","2,456",38,13,35,17,-,-,441,330,01 新北市,1 一般
1002,輔仁大學,N 職,M 碩士,"1,492",553,939,214,325,166,307,81,147,42,75,25,51,25,34,-,-,-,-,01 新北市,1 一般
1002,輔仁大學,N 修,C 二技,58,2,56,-,-,-,-,1,36,-,20,-,-,-,-,-,-,1,-,01 新北市,2 技職
1002,輔仁大學,P 進,B 學士,"4,063","1,565","2,498",430,613,362,560,330,575,290,540,-,-,-,-,-,-,153,210,01 新北市,1 一般
1003,東吳大學,D 日,D 博士,127,70,57,9,9,9,6,12,12,4,6,13,8,14,11,9,5,-,-,30 臺北市,1 一般
1003,東吳大學,D 日,M 碩士,"1,317",587,730,191,246,185,185,96,145,111,147,4,7,-,-,-,-,-,-,30 臺北市,1 一般
1003,東吳大學,D 日,B 學士,"11,851","4,621","7,230","1,095","1,745","1,072","1,709","1,046","1,732","1,024","1,603",98,142,-,-,-,-,286,299,30 臺北市,1 一般
1003,東吳大學,N 職,M 碩士,"1,209",567,642,146,190,140,157,100,109,62,86,69,41,50,59,-,-,-,-,30 臺北市,1 一般
1003,東吳大學,P 進,B 學士,954,358,596,62,82,85,143,76,142,73,127,42,81,-,-,-,-,20,21,30 臺北市,1 一般
1004,中原大學,D 日,D 博士,353,244,109,51,24,36,21,46,20,45,22,17,8,24,8,25,6,-,-,03 桃園市,1 一般
1004,中原大學,D 日,M 碩士,"1,612",937,675,405,281,348,215,107,95,69,68,7,13,1,3,-,-,-,-,03 桃園市,1 一般
1004,中原大學,D 日,B 學士,"13,658","7,180","6,478","1,686","1,630","1,633","1,530","1,616","1,511","1,626","1,471",82,80,-,-,-,-,537,256,03 桃園市,1 一般
1004,中原大學,N 職,M 碩士,906,528,378,207,151,160,141,49,37,30,16,47,19,33,11,2,3,-,-,03 桃園市,1 一般
1005,淡江大學,D 日,D 博士,374,257,117,47,24,38,17,41,18,33,19,36,11,35,17,27,11,-,-,01 新北市,1 一般
1005,淡江大學,D 日,M 碩士,"1,528",843,685,368,294,309,220,110,90,56,81,-,-,-,-,-,-,-,-,01 新北市,1 一般
1005,淡江大學,D 日,B 學士,"20,763","10,875","9,888","2,676","2,391","2,625","2,349","2,491","2,427","2,351","2,348",37,26,-,-,-,-,695,347,01 新北市,1 一般
1005,淡江大學,N 職,M 碩士,723,376,347,122,141,135,121,48,29,37,27,24,16,10,13,-,-,-,-,01 新北市,1 一般
1005,淡江大學,P 進,B 學士,"1,146",661,485,130,94,150,92,146,118,157,133,-,-,-,-,-,-,78,48,01 新北市,1 一般
1006,中國文化大學,D 日,D 博士,505,315,190,33,33,30,21,42,22,38,17,28,24,48,18,96,55,-,-,30 臺北市,1 一般
1006,中國文化大學,D 日,M 碩士,"1,582",838,744,208,232,180,173,142,119,117,93,87,79,104,48,-,-,-,-,30 臺北市,1 一般
1006,中國文化大學,D 日,B 學士,"20,203","10,196","10,007","2,352","2,210","2,298","2,271","2,083","2,261","2,018","2,260",28,20,-,-,-,-,"1,417",985,30 臺北市,1 一般
1006,中國文化大學,N 職,M 碩士,616,232,384,49,127,49,90,33,46,37,37,28,41,36,43,-,-,-,-,30 臺北市,1 一般
1006,中國文化大學,N 修,C 二技,159,60,99,-,-,-,-,23,40,28,45,7,13,-,-,-,-,2,1,30 臺北市,2 技職
1006,中國文化大學,P 進,B 學士,"1,438",607,831,149,192,100,157,142,197,108,174,-,-,-,-,-,-,108,111,30 臺北市,1 一般
1007,逢甲大學,D 日,D 博士,417,300,117,59,24,53,24,45,14,40,19,38,11,30,9,35,16,-,-,19 臺中市,1 一般
1007,逢甲大學,D 日,M 碩士,"1,647","1,078",569,528,321,395,184,96,32,57,32,1,-,1,-,-,-,-,-,19 臺中市,1 一般
1007,逢甲大學,D 日,B 學士,"17,321","10,121","7,200","2,388","1,778","2,354","1,802","2,427","1,764","2,366","1,689",58,41,-,-,-,-,528,126,19 臺中市,1 一般
1007,逢甲大學,N 職,M 碩士,"1,122",669,453,264,188,221,188,69,40,51,8,35,19,29,10,-,-,-,-,19 臺中市,1 一般
1007,逢甲大學,P 進,B 學士,886,526,360,115,76,119,91,117,81,111,85,-,-,-,-,-,-,64,27,19 臺中市,1 一般
1008,靜宜大學,D 日,D 博士,50,22,28,6,6,2,6,3,6,3,5,2,2,5,2,1,1,-,-,06 臺中市,1 一般
1008,靜宜大學,D 日,M 碩士,652,250,402,98,163,67,122,56,70,25,46,1,-,3,1,-,-,-,-,06 臺中市,1 一般
1008,靜宜大學,D 日,B 學士,"11,138","4,339","6,799","1,068","1,608","1,053","1,667",910,"1,651",928,"1,569",-,-,-,-,-,-,380,304,06 臺中市,1 一般
1008,靜宜大學,N 職,M 碩士,333,157,176,42,56,59,50,21,24,11,22,13,11,10,8,1,5,-,-,06 臺中市,1 一般
1009,長庚大學,D 日,D 博士,443,292,151,50,29,35,22,44,17,36,22,33,15,32,12,62,34,-,-,03 桃園市,1 一般
1009,長庚大學,D 日,M 碩士,"1,062",510,552,211,227,179,175,83,84,31,46,3,14,3,6,-,-,-,-,03 桃園市,1 一般
1009,長庚大學,D 日,B 學士,"5,236","2,553","2,683",573,670,590,578,537,633,546,565,103,66,82,76,25,19,97,76,03 桃園市,1 一般
1009,長庚大學,N 職,M 碩士,189,94,95,36,48,29,39,14,4,5,3,8,1,2,-,-,-,-,-,03 桃園市,1 一般
1010,元智大學,D 日,D 博士,261,196,65,40,12,29,9,32,13,35,10,26,11,14,4,20,6,-,-,03 桃園市,1 一般
1010,元智大學,D 日,M 碩士,770,476,294,210,148,159,94,67,33,39,17,1,2,-,-,-,-,-,-,03 桃園市,1 一般
1010,元智大學,D 日,B 學士,"7,165","4,012","3,153","1,014",842,983,755,891,739,891,711,-,-,-,-,-,-,233,106,03 桃園市,1 一般
1010,元智大學,N 職,M 碩士,603,390,213,131,83,105,66,63,22,41,23,16,8,30,10,4,1,-,-,03 桃園市,1 一般
1011,中華大學,D 日,D 博士,76,55,21,11,3,12,5,11,4,9,3,3,2,2,2,7,2,-,-,18 新竹市,1 一般
1011,中華大學,D 日,M 碩士,285,183,102,106,56,39,23,24,18,13,5,1,-,-,-,-,-,-,-,18 新竹市,1 一般
1011,中華大學,D 日,B 學士,"4,113","2,725","1,388",686,324,607,316,577,295,658,375,19,7,-,-,-,-,178,71,18 新竹市,1 一般
1011,中華大學,N 職,M 碩士,155,89,66,48,33,23,28,12,2,6,3,-,-,-,-,-,-,-,-,18 新竹市,1 一般
1011,中華大學,N 修,C 二技,243,171,72,-,-,-,-,13,6,156,65,-,-,-,-,-,-,2,1,18 新竹市,2 技職
1011,中華大學,P 進,B 學士,173,117,56,52,21,21,16,15,7,21,5,-,-,-,-,-,-,8,7,18 新竹市,1 一般
1012,大葉大學,D 日,D 博士,115,83,32,11,13,15,6,17,4,12,3,10,1,13,2,5,3,-,-,07 彰化縣,1 一般
1012,大葉大學,D 日,M 碩士,392,236,156,115,79,60,34,35,27,25,15,1,1,-,-,-,-,-,-,07 彰化縣,1 一般
1012,大葉大學,D 日,B 學士,"5,638","3,018","2,620",615,543,688,595,725,644,783,753,-,-,-,-,-,-,207,85,07 彰化縣,1 一般
1012,大葉大學,N 職,M 碩士,216,82,134,49,72,14,34,7,12,2,7,3,3,7,6,-,-,-,-,07 彰化縣,1 一般
1012,大葉大學,N 修,C 二技,74,1,73,-,-,-,-,-,23,1,26,-,-,-,-,-,-,-,24,07 彰化縣,2 技職
1012,大葉大學,P 進,B 學士,340,214,126,43,25,46,16,42,27,64,53,-,-,-,-,-,-,19,5,07 彰化縣,1 一般
1013,華梵大學,D 日,D 博士,65,31,34,2,9,5,5,5,5,5,4,5,3,6,3,3,5,-,-,01 新北市,1 一般
