學校代碼,學校名稱,日間∕進修別,等級別,總計,男生計,女生計,一年級男生,一年級女生,二年級男生,二年級女生,三年級男生,三年級女生,四年級男生,四年級女生,五年級男生,五年級女生,六年級男生,六年級女生,七年級男生,七年級女生,延修生男生,延修生女生,縣市名稱,體系別
1013,華梵大學,D 日,M 碩士,167,74,93,25,34,23,19,12,25,14,15,-,-,-,-,-,-,-,-,01 新北市,1 一般
1013,華梵大學,D 日,B 學士,668,347,321,83,100,66,65,52,40,105,98,-,-,-,-,-,-,41,18,01 新北市,1 一般
1013,華梵大學,N 職,M 碩士,190,79,111,34,60,15,28,23,16,4,2,2,-,1,5,-,-,-,-,01 新北市,1 一般
1014,義守大學,D 日,D 博士,155,107,48,16,5,21,8,15,13,16,7,13,7,15,3,11,5,-,-,12 高雄市,1 一般
1014,義守大學,D 日,M 碩士,360,200,160,84,71,75,46,31,30,10,13,-,-,-,-,-,-,-,-,12 高雄市,1 一般
1014,義守大學,D 日,B 學士,"12,061","6,091","5,970","1,467","1,487","1,462","1,460","1,462","1,377","1,287","1,408",22,29,-,-,-,-,391,209,12 高雄市,1 一般
1014,義守大學,N 職,M 碩士,342,221,121,95,65,74,41,18,7,17,3,13,4,4,1,-,-,-,-,12 高雄市,1 一般
1014,義守大學,N 修,C 二技,164,28,136,-,-,-,-,13,70,12,59,-,-,-,-,-,-,3,7,12 高雄市,2 技職
1014,義守大學,P 進,B 學士,877,637,240,206,57,75,30,111,68,167,58,-,-,-,-,-,-,78,27,12 高雄市,1 一般
1015,世新大學,D 日,D 博士,87,45,42,9,6,8,10,7,7,7,9,5,4,3,2,6,4,-,-,30 臺北市,1 一般
1015,世新大學,D 日,M 碩士,582,273,309,115,149,80,80,36,48,42,31,-,1,-,-,-,-,-,-,30 臺北市,1 一般
1015,世新大學,D 日,B 學士,"9,517","3,421","6,096",863,"1,479",813,"1,454",819,"1,485",760,"1,490",-,-,-,-,-,-,166,188,30 臺北市,1 一般
1015,世新大學,N 職,M 碩士,656,337,319,103,107,70,76,53,50,40,29,31,37,40,20,-,-,-,-,30 臺北市,1 一般
1015,世新大學,P 進,B 學士,592,218,374,76,139,40,59,36,73,54,83,-,-,-,-,-,-,12,20,30 臺北市,1 一般
1016,銘傳大學,D 日,D 博士,69,33,36,6,5,4,3,8,7,2,9,3,5,7,3,3,4,-,-,30 臺北市,1 一般
1016,銘傳大學,D 日,M 碩士,765,329,436,132,191,108,132,45,64,44,49,-,-,-,-,-,-,-,-,30 臺北市,1 一般
1016,銘傳大學,D 日,B 學士,"17,355","6,893","10,462","1,732","2,529","1,530","2,542","1,572","2,530","1,537","2,440",26,27,-,-,-,-,496,394,30 臺北市,1 一般
1016,銘傳大學,N 職,M 碩士,781,343,438,107,160,109,155,40,46,39,33,25,32,23,12,-,-,-,-,30 臺北市,1 一般
1017,實踐大學,D 日,D 博士,32,13,19,3,-,1,3,2,8,2,2,4,3,-,3,1,-,-,-,30 臺北市,1 一般
1017,實踐大學,D 日,M 碩士,383,170,213,61,71,38,66,40,44,29,31,2,1,-,-,-,-,-,-,30 臺北市,1 一般
1017,實踐大學,D 日,B 學士,"10,582","3,452","7,130",859,"1,674",843,"1,705",754,"1,728",691,"1,665",12,24,-,-,-,-,293,334,30 臺北市,1 一般
1017,實踐大學,N 職,M 碩士,117,42,75,12,23,14,25,8,13,7,13,1,1,-,-,-,-,-,-,30 臺北市,1 一般
1017,實踐大學,N 修,C 二技,98,25,73,-,-,-,-,10,28,13,35,-,-,-,-,-,-,2,10,30 臺北市,2 技職
1017,實踐大學,P 進,B 學士,"1,682",542,"1,140",78,207,132,270,139,306,139,265,-,-,-,-,-,-,54,92,30 臺北市,1 一般
1018,朝陽科技大學,D 日,D 博士,110,72,38,17,8,11,7,18,11,7,7,6,1,6,2,7,2,-,-,06 臺中市,2 技職
1018,朝陽科技大學,D 日,M 碩士,613,321,292,141,109,97,82,50,49,24,29,8,18,-,2,1,3,-,-,06 臺中市,2 技職
1018,朝陽科技大學,D 日,B 四技,"11,467","4,970","6,497","1,282","1,598","1,134","1,556","1,139","1,557","1,137","1,627",-,-,-,-,-,-,278,159,06 臺中市,2 技職
1018,朝陽科技大學,D 日,C 二技,55,19,36,-,-,-,-,12,9,6,26,-,-,-,-,-,-,1,1,06 臺中市,2 技職
1018,朝陽科技大學,N 職,M 碩士,339,152,187,39,49,39,52,17,18,18,24,16,12,16,22,7,10,-,-,06 臺中市,2 技職
1018,朝陽科技大學,N 修,B 四技,"2,071","1,051","1,020",177,182,204,203,262,275,327,286,-,-,-,-,-,-,81,74,06 臺中市,2 技職
1019,高雄醫學大學,D 日,D 博士,319,151,168,36,33,27,31,28,33,20,27,16,20,12,14,12,10,-,-,50 高雄市,1 一般
1019,高雄醫學大學,D 日,M 碩士,754,233,521,112,190,82,201,28,84,11,45,-,1,-,-,-,-,-,-,50 高雄市,1 一般
1019,高雄醫學大學,D 日,B 學士,"5,247","2,199","3,048",516,713,454,741,465,672,442,691,134,97,143,94,-,-,45,40,50 高雄市,1 一般
1019,高雄醫學大學,N 職,M 碩士,208,87,121,37,59,30,41,8,10,7,9,5,2,-,-,-,-,-,-,50 高雄市,1 一般
1020,南華大學,D 日,D 博士,54,33,21,6,3,7,3,6,4,6,4,5,4,2,1,1,2,-,-,10 嘉義縣,1 一般
1020,南華大學,D 日,M 碩士,552,219,333,95,142,65,91,30,65,27,35,2,-,-,-,-,-,-,-,10 嘉義縣,1 一般
1020,南華大學,D 日,B 學士,"4,199","1,986","2,213",469,539,454,534,458,543,463,539,-,-,-,-,-,-,142,58,10 嘉義縣,1 一般
1020,南華大學,N 職,M 碩士,370,140,230,68,78,31,62,17,49,14,29,10,12,-,-,-,-,-,-,10 嘉義縣,1 一般
1020,南華大學,P 進,B 學士,297,182,115,49,46,41,26,48,21,33,18,-,-,-,-,-,-,11,4,10 嘉義縣,1 一般
1021,真理大學,D 日,M 碩士,118,69,49,23,20,18,14,16,11,12,4,-,-,-,-,-,-,-,-,01 新北市,1 一般
1021,真理大學,D 日,B 學士,"4,861","2,404","2,457",544,539,680,607,538,558,481,654,-,-,-,-,-,-,161,99,01 新北市,1 一般
1021,真理大學,N 職,M 碩士,20,8,12,2,4,2,4,1,3,2,1,1,-,-,-,-,-,-,-,01 新北市,1 一般
1021,真理大學,P 進,B 學士,11,8,3,-,-,-,-,-,-,5,-,-,-,-,-,-,-,3,3,01 新北市,1 一般
1022,大同大學,D 日,D 博士,94,61,33,16,5,10,3,11,7,5,10,9,2,4,3,6,3,-,-,30 臺北市,1 一般
1022,大同大學,D 日,M 碩士,221,149,72,67,30,42,34,26,5,14,3,-,-,-,-,-,-,-,-,30 臺北市,1 一般
1022,大同大學,D 日,B 學士,"3,525","2,176","1,349",542,359,547,318,517,309,453,325,-,-,-,-,-,-,117,38,30 臺北市,1 一般
1022,大同大學,N 職,M 碩士,140,114,26,41,6,13,5,22,4,21,5,17,6,-,-,-,-,-,-,30 臺北市,1 一般
1023,南臺科技大學,D 日,D 博士,93,63,30,12,10,9,4,10,5,12,5,7,5,5,1,8,-,-,-,11 臺南市,2 技職
1023,南臺科技大學,D 日,M 碩士,753,428,325,201,128,123,105,60,43,28,29,10,10,6,10,-,-,-,-,11 臺南市,2 技職
1023,南臺科技大學,D 日,B 四技,"12,285","7,069","5,216","1,664","1,245","1,710","1,203","1,724","1,287","1,593","1,322",-,-,-,-,-,-,378,159,11 臺南市,2 技職
1023,南臺科技大學,D 日,C 二技,118,14,104,-,-,-,-,5,50,9,54,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1023,南臺科技大學,D 日,5 五專,316,285,31,76,7,78,13,64,6,67,4,-,-,-,-,-,-,-,1,11 臺南市,2 技職
1023,南臺科技大學,N 職,M 碩士,311,153,158,54,58,51,62,18,16,9,14,12,5,9,3,-,-,-,-,11 臺南市,2 技職
1023,南臺科技大學,N 修,B 四技,"3,193","2,070","1,123",365,183,401,208,521,299,538,326,-,-,-,-,-,-,245,107,11 臺南市,2 技職
1023,南臺科技大學,N 修,C 二技,153,54,99,-,-,-,-,21,46,27,47,-,-,-,-,-,-,6,6,11 臺南市,2 技職
1024,崑山科技大學,D 日,D 博士,32,26,6,5,1,5,-,5,3,6,1,3,1,-,-,2,-,-,-,11 臺南市,2 技職
1024,崑山科技大學,D 日,M 碩士,299,179,120,97,61,65,46,8,5,9,8,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1024,崑山科技大學,D 日,B 四技,"6,756","4,136","2,620",988,572,852,576,"1,053",673,996,698,-,-,-,-,-,-,247,101,11 臺南市,2 技職
1024,崑山科技大學,D 日,C 二技,49,23,26,-,-,-,-,23,26,-,-,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1024,崑山科技大學,N 職,M 碩士,146,94,52,42,28,40,19,8,4,4,1,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1024,崑山科技大學,N 修,B 四技,"2,384","1,625",759,394,171,322,162,380,186,406,183,-,-,-,-,-,-,123,57,11 臺南市,2 技職
1024,崑山科技大學,N 修,C 二技,291,163,128,-,-,-,-,93,63,67,62,-,-,-,-,-,-,3,3,11 臺南市,2 技職
1024,崑山科技大學,N 修,2 二專,13,7,6,-,-,4,5,-,-,-,-,-,-,-,-,-,-,3,1,11 臺南市,2 技職
1025,嘉南藥理大學,D 日,M 碩士,174,82,92,31,41,34,43,9,6,8,2,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1025,嘉南藥理大學,D 日,B 四技,"9,010","3,815","5,195",898,"1,205",896,"1,169",976,"1,364",897,"1,361",-,-,-,-,-,-,148,96,11 臺南市,2 技職
1025,嘉南藥理大學,D 日,C 二技,94,4,90,-,-,-,-,-,48,4,41,-,-,-,-,-,-,-,1,11 臺南市,2 技職
1025,嘉南藥理大學,N 職,M 碩士,198,85,113,36,52,35,44,10,14,4,1,-,1,-,1,-,-,-,-,11 臺南市,2 技職
1025,嘉南藥理大學,N 修,B 四技,"1,461",740,721,165,142,151,132,170,186,199,229,-,-,-,-,-,-,55,32,11 臺南市,2 技職
1025,嘉南藥理大學,N 修,C 二技,521,78,443,-,-,-,-,44,239,28,202,-,-,-,-,-,-,6,2,11 臺南市,2 技職
1026,樹德科技大學,D 日,D 博士,32,13,19,3,3,-,2,1,2,3,-,6,12,-,-,-,-,-,-,12 高雄市,2 技職
1026,樹德科技大學,D 日,M 碩士,214,89,125,40,55,23,35,11,12,15,23,-,-,-,-,-,-,-,-,12 高雄市,2 技職
1026,樹德科技大學,D 日,B 四技,"7,383","3,226","4,157",791,983,694,905,756,"1,034",790,"1,107",-,-,-,-,-,-,195,128,12 高雄市,2 技職
1026,樹德科技大學,D 日,C 二技,2,-,2,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1,12 高雄市,2 技職
1026,樹德科技大學,N 職,M 碩士,365,170,195,51,82,51,44,24,29,44,40,-,-,-,-,-,-,-,-,12 高雄市,2 技職
1026,樹德科技大學,N 修,B 四技,"1,114",637,477,162,139,122,89,155,116,160,108,-,-,-,-,-,-,38,25,12 高雄市,2 技職
1026,樹德科技大學,N 修,C 二技,538,231,307,-,-,-,-,118,157,106,145,-,-,-,-,-,-,7,5,12 高雄市,2 技職
1026,樹德科技大學,N 修,2 二專,395,204,191,109,92,89,88,-,-,-,-,-,-,-,-,-,-,6,11,12 高雄市,2 技職
1027,慈濟大學,D 日,D 博士,111,53,58,6,16,10,8,9,12,7,4,5,3,6,7,10,8,-,-,15 花蓮縣,1 一般
1027,慈濟大學,D 日,M 碩士,374,111,263,48,111,34,75,18,47,10,30,1,-,-,-,-,-,-,-,15 花蓮縣,1 一般
1027,慈濟大學,D 日,B 學士,"2,844","1,117","1,727",259,407,236,425,247,389,247,388,60,37,27,31,-,-,41,50,15 花蓮縣,1 一般
1027,慈濟大學,N 職,M 碩士,19,4,15,1,1,1,5,1,4,-,3,1,2,-,-,-,-,-,-,15 花蓮縣,1 一般
1028,臺北醫學大學,D 日,D 博士,581,317,264,69,65,65,54,65,49,52,45,24,21,28,18,14,12,-,-,30 臺北市,1 一般
1028,臺北醫學大學,D 日,M 碩士,691,224,467,105,215,85,194,20,37,13,20,1,1,-,-,-,-,-,-,30 臺北市,1 一般
1028,臺北醫學大學,D 日,B 學士,"4,551","1,867","2,684",410,619,342,647,391,589,342,545,179,111,155,114,-,-,48,59,30 臺北市,1 一般
1028,臺北醫學大學,N 職,M 碩士,314,87,227,48,76,25,70,5,44,9,37,-,-,-,-,-,-,-,-,30 臺北市,1 一般
1029,中山醫學大學,D 日,D 博士,178,109,69,24,8,22,15,24,14,12,11,10,7,8,9,9,5,-,-,19 臺中市,1 一般
1029,中山醫學大學,D 日,M 碩士,532,175,357,67,150,72,127,25,57,11,23,-,-,-,-,-,-,-,-,19 臺中市,1 一般
1029,中山醫學大學,D 日,B 學士,"6,055","2,158","3,897",503,950,439,881,474,930,429,853,105,100,124,84,-,-,84,99,19 臺中市,1 一般
1029,中山醫學大學,N 職,M 碩士,165,29,136,10,64,11,44,5,13,2,4,1,11,-,-,-,-,-,-,19 臺中市,1 一般
1029,中山醫學大學,N 修,C 二技,122,39,83,-,-,-,-,12,28,13,25,11,29,-,-,-,-,3,1,19 臺中市,2 技職
1030,龍華科技大學,D 日,M 碩士,322,219,103,89,39,76,44,33,13,21,7,-,-,-,-,-,-,-,-,03 桃園市,2 技職
1030,龍華科技大學,D 日,B 四技,"7,618","5,121","2,497","1,301",529,"1,226",621,"1,078",564,"1,164",661,-,-,-,-,-,-,352,122,03 桃園市,2 技職
1030,龍華科技大學,D 日,C 二技,40,25,15,-,-,-,-,3,2,1,2,21,11,-,-,-,-,-,-,03 桃園市,2 技職
1030,龍華科技大學,D 日,5 五專,679,604,75,179,20,154,19,140,17,112,15,18,4,-,-,-,-,1,-,03 桃園市,2 技職
1030,龍華科技大學,N 職,M 碩士,111,89,22,45,8,24,12,12,2,8,-,-,-,-,-,-,-,-,-,03 桃園市,2 技職
1030,龍華科技大學,N 修,B 四技,"3,234","2,512",722,763,246,554,130,506,157,505,150,-,-,-,-,-,-,184,39,03 桃園市,2 技職
1031,輔英科技大學,D 日,M 碩士,170,42,128,17,42,16,50,7,20,2,14,-,2,-,-,-,-,-,-,12 高雄市,2 技職
1031,輔英科技大學,D 日,B 四技,"3,703","1,465","2,238",343,518,369,542,344,553,300,534,-,-,-,-,-,-,109,91,12 高雄市,2 技職
1031,輔英科技大學,D 日,C 二技,"1,544",178,"1,366",-,-,-,-,74,662,98,679,-,-,-,-,-,-,6,25,12 高雄市,2 技職
1031,輔英科技大學,D 日,5 五專,"2,682",308,"2,374",64,428,56,530,69,472,61,463,48,446,-,-,-,-,10,35,12 高雄市,2 技職
1031,輔英科技大學,N 職,M 碩士,95,3,92,-,21,1,24,-,19,2,22,-,6,-,-,-,-,-,-,12 高雄市,2 技職
1031,輔英科技大學,N 修,B 四技,546,413,133,139,70,53,13,88,20,101,27,-,-,-,-,-,-,32,3,12 高雄市,2 技職
1031,輔英科技大學,N 修,C 二技,988,200,788,-,-,-,-,81,342,76,331,22,22,-,-,-,-,21,93,12 高雄市,2 技職
1032,明新科技大學,D 日,M 碩士,269,158,111,55,64,61,28,23,9,19,10,-,-,-,-,-,-,-,-,04 新竹縣,2 技職
1032,明新科技大學,D 日,B 四技,"7,072","4,263","2,809",840,545,795,581,"1,031",709,"1,293",859,-,-,-,-,-,-,304,115,04 新竹縣,2 技職
1032,明新科技大學,D 日,C 二技,60,33,27,-,-,-,-,23,16,10,11,-,-,-,-,-,-,-,-,04 新竹縣,2 技職
1032,明新科技大學,D 日,2 二專,21,21,-,5,-,13,-,-,-,-,-,-,-,-,-,-,-,3,-,04 新竹縣,2 技職
1032,明新科技大學,N 職,M 碩士,280,195,85,86,56,54,13,25,8,14,5,10,3,6,-,-,-,-,-,04 新竹縣,2 技職
1032,明新科技大學,N 修,B 四技,"2,798","1,768","1,030",417,227,390,229,382,243,417,259,-,-,-,-,-,-,162,72,04 新竹縣,2 技職
1032,明新科技大學,N 修,C 二技,654,339,315,-,-,-,-,185,138,147,170,-,-,-,-,-,-,7,7,04 新竹縣,2 技職
1032,明新科技大學,N 修,2 二專,223,138,85,62,45,67,35,-,-,-,-,-,-,-,-,-,-,9,5,04 新竹縣,2 技職
1033,長榮大學,D 日,D 博士,48,35,13,8,4,9,4,7,2,3,3,4,-,3,-,1,-,-,-,11 臺南市,1 一般
1033,長榮大學,D 日,M 碩士,268,96,172,43,54,28,43,11,35,12,24,2,16,-,-,-,-,-,-,11 臺南市,1 一般
1033,長榮大學,D 日,B 學士,"7,106","3,203","3,903",760,791,835,901,743,990,699,"1,115",-,-,-,-,-,-,166,106,11 臺南市,1 一般
1033,長榮大學,N 職,M 碩士,115,79,36,36,15,31,11,8,4,2,3,1,3,1,-,-,-,-,-,11 臺南市,1 一般
1033,長榮大學,P 進,B 學士,312,217,95,66,24,38,21,55,22,43,23,-,-,-,-,-,-,15,5,11 臺南市,1 一般
1034,弘光科技大學,D 日,D 博士,13,2,11,1,4,1,2,-,3,-,-,-,1,-,1,-,-,-,-,06 臺中市,2 技職
1034,弘光科技大學,D 日,M 碩士,197,58,139,24,52,26,49,3,21,5,17,-,-,-,-,-,-,-,-,06 臺中市,2 技職
1034,弘光科技大學,D 日,B 四技,"7,224","2,614","4,610",598,"1,140",634,"1,125",643,"1,143",589,"1,055",-,-,-,-,-,-,150,147,06 臺中市,2 技職
1034,弘光科技大學,D 日,C 二技,726,53,673,-,-,-,-,30,339,21,332,-,-,-,-,-,-,2,2,06 臺中市,2 技職
1034,弘光科技大學,D 日,5 五專,260,32,228,5,47,5,47,9,42,9,44,3,46,-,-,-,-,1,2,06 臺中市,2 技職
1034,弘光科技大學,N 職,M 碩士,107,24,83,12,28,8,24,1,14,1,9,1,5,1,3,-,-,-,-,06 臺中市,2 技職
1034,弘光科技大學,N 修,B 四技,"3,170","1,490","1,680",406,423,361,386,336,384,297,397,6,12,-,-,-,-,84,78,06 臺中市,2 技職
1034,弘光科技大學,N 修,C 二技,836,80,756,-,-,-,-,36,267,31,291,10,192,-,-,-,-,3,6,06 臺中市,2 技職
1034,弘光科技大學,N 修,2 二專,133,20,113,14,58,3,44,-,-,-,-,-,-,-,-,-,-,3,11,06 臺中市,2 技職
1035,中國醫藥大學,D 日,D 博士,407,242,165,61,41,52,32,40,31,32,20,24,15,20,16,13,10,-,-,19 臺中市,1 一般
1035,中國醫藥大學,D 日,M 碩士,496,184,312,91,161,69,114,17,25,7,12,-,-,-,-,-,-,-,-,19 臺中市,1 一般
1035,中國醫藥大學,D 日,B 學士,"6,254","2,647","3,607",534,791,512,789,487,746,509,721,310,300,180,134,62,60,53,66,19 臺中市,1 一般
1035,中國醫藥大學,N 職,M 碩士,86,17,69,5,27,7,28,4,12,1,1,-,1,-,-,-,-,-,-,19 臺中市,1 一般
1036,健行科技大學,D 日,M 碩士,290,186,104,77,54,53,28,37,11,14,9,4,2,-,-,1,-,-,-,03 桃園市,2 技職
1036,健行科技大學,D 日,B 四技,"6,565","4,447","2,118",982,491,896,475,"1,047",477,"1,202",565,-,-,-,-,-,-,320,110,03 桃園市,2 技職
1036,健行科技大學,D 日,C 二技,45,29,16,-,-,-,-,5,4,12,6,-,-,-,-,-,-,12,6,03 桃園市,2 技職
1036,健行科技大學,N 職,M 碩士,33,21,12,6,4,6,5,4,-,3,2,1,-,1,1,-,-,-,-,03 桃園市,2 技職
1036,健行科技大學,N 修,B 四技,"3,870","2,417","1,453",578,396,578,332,549,365,514,294,-,-,-,-,-,-,198,66,03 桃園市,2 技職
1036,健行科技大學,N 修,C 二技,364,177,187,-,-,-,-,103,92,71,94,-,-,-,-,-,-,3,1,03 桃園市,2 技職
1037,正修科技大學,D 日,D 博士,14,14,-,4,-,2,-,3,-,3,-,1,-,-,-,1,-,-,-,12 高雄市,2 技職
1037,正修科技大學,D 日,M 碩士,327,189,138,92,67,75,46,18,19,4,6,-,-,-,-,-,-,-,-,12 高雄市,2 技職
1037,正修科技大學,D 日,B 四技,"8,630","5,499","3,131","1,494",774,"1,279",730,"1,274",762,"1,255",804,-,-,-,-,-,-,197,61,12 高雄市,2 技職
1037,正修科技大學,D 日,C 二技,101,68,33,-,-,-,-,25,3,-,-,43,30,-,-,-,-,-,-,12 高雄市,2 技職
1037,正修科技大學,D 日,5 五專,274,211,63,50,20,64,17,53,10,44,16,-,-,-,-,-,-,-,-,12 高雄市,2 技職
1037,正修科技大學,N 職,M 碩士,202,140,62,89,37,38,21,10,4,3,-,-,-,-,-,-,-,-,-,12 高雄市,2 技職
1037,正修科技大學,N 修,B 四技,"4,799","3,212","1,587",695,341,714,357,801,376,720,414,-,-,-,-,-,-,282,99,12 高雄市,2 技職
1037,正修科技大學,N 修,C 二技,"2,273","1,124","1,149",-,-,-,-,609,639,500,503,-,-,-,-,-,-,15,7,12 高雄市,2 技職
1037,正修科技大學,N 修,2 二專,948,573,375,264,179,287,188,-,-,-,-,-,-,-,-,-,-,22,8,12 高雄市,2 技職
1038,萬能科技大學,D 日,M 碩士,134,68,66,30,24,22,22,12,16,4,4,-,-,-,-,-,-,-,-,03 桃園市,2 技職
1038,萬能科技大學,D 日,B 四技,"5,793","3,179","2,614",716,588,704,605,757,665,787,630,-,-,-,-,-,-,215,126,03 桃園市,2 技職
1038,萬能科技大學,N 職,M 碩士,146,67,79,37,60,29,18,-,-,1,-,-,-,-,1,-,-,-,-,03 桃園市,2 技職
1038,萬能科技大學,N 修,B 四技,"2,474","1,436","1,038",416,258,294,244,316,228,337,267,-,-,-,-,-,-,73,41,03 桃園市,2 技職
1038,萬能科技大學,N 修,C 二技,434,219,215,-,-,-,-,110,114,94,93,-,-,-,-,-,-,15,8,03 桃園市,2 技職
1038,萬能科技大學,N 修,2 二專,32,1,31,-,-,1,26,-,-,-,-,-,-,-,-,-,-,-,5,03 桃園市,2 技職
1039,玄奘大學,D 日,D 博士,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,18 新竹市,1 一般
1039,玄奘大學,D 日,M 碩士,246,89,157,28,45,23,44,14,37,19,30,4,1,1,-,-,-,-,-,18 新竹市,1 一般
1039,玄奘大學,D 日,B 學士,"1,630",681,949,119,202,170,232,164,214,166,250,-,-,-,-,-,-,62,51,18 新竹市,1 一般
1039,玄奘大學,N 職,M 碩士,142,45,97,13,28,13,28,8,16,7,14,3,10,1,1,-,-,-,-,18 新竹市,1 一般
1039,玄奘大學,P 進,B 學士,30,13,17,-,-,-,-,-,-,9,11,-,-,-,-,-,-,4,6,18 新竹市,1 一般
1040,建國科技大學,D 日,M 碩士,134,85,49,29,24,30,12,15,7,11,6,-,-,-,-,-,-,-,-,07 彰化縣,2 技職
1040,建國科技大學,D 日,B 四技,"3,535","2,421","1,114",353,169,389,172,682,337,859,380,-,-,-,-,-,-,138,56,07 彰化縣,2 技職
1040,建國科技大學,N 修,B 四技,"1,827","1,356",471,294,149,268,109,386,89,335,117,-,-,-,-,-,-,73,7,07 彰化縣,2 技職
1040,建國科技大學,N 修,C 二技,306,191,115,-,-,-,-,97,48,89,65,-,-,-,-,-,-,5,2,07 彰化縣,2 技職
1040,建國科技大學,N 修,2 二專,69,41,28,9,11,25,16,-,-,-,-,-,-,-,-,-,-,7,1,07 彰化縣,2 技職
