學校代碼,學校名稱,日間∕進修別,等級別,總計,男生計,女生計,一年級男生,一年級女生,二年級男生,二年級女生,三年級男生,三年級女生,四年級男生,四年級女生,五年級男生,五年級女生,六年級男生,六年級女生,七年級男生,七年級女生,延修生男生,延修生女生,縣市名稱,體系別
1041,明志科技大學,D 日,D 博士,37,29,8,14,6,5,-,2,1,6,1,1,-,1,-,-,-,-,-,01 新北市,2 技職
1041,明志科技大學,D 日,M 碩士,473,348,125,164,54,127,57,41,9,16,5,-,-,-,-,-,-,-,-,01 新北市,2 技職
1041,明志科技大學,D 日,B 四技,"3,625","2,626",999,633,273,627,239,614,247,620,227,-,-,-,-,-,-,132,13,01 新北市,2 技職
1041,明志科技大學,N 職,M 碩士,20,17,3,10,2,3,-,2,-,2,1,-,-,-,-,-,-,-,-,01 新北市,2 技職
1041,明志科技大學,N 修,B 四技,283,268,15,25,3,23,1,86,5,98,5,-,-,-,-,-,-,36,1,01 新北市,2 技職
1042,高苑科技大學,D 日,M 碩士,83,45,38,16,18,23,14,1,6,5,-,-,-,-,-,-,-,-,-,12 高雄市,2 技職
1042,高苑科技大學,D 日,B 四技,"1,640","1,043",597,214,160,154,109,243,155,393,162,-,-,-,-,-,-,39,11,12 高雄市,2 技職
1042,高苑科技大學,N 職,M 碩士,178,117,61,63,46,47,12,3,2,2,-,2,1,-,-,-,-,-,-,12 高雄市,2 技職
1042,高苑科技大學,N 修,B 四技,786,623,163,129,65,123,26,136,22,147,38,-,-,-,-,-,-,88,12,12 高雄市,2 技職
1042,高苑科技大學,N 修,C 二技,286,176,110,-,-,-,-,78,65,73,42,-,-,-,-,-,-,25,3,12 高雄市,2 技職
1042,高苑科技大學,N 修,2 二專,167,91,76,35,47,16,26,-,-,-,-,-,-,-,-,-,-,40,3,12 高雄市,2 技職
1043,大仁科技大學,D 日,M 碩士,78,35,43,15,29,13,8,7,6,-,-,-,-,-,-,-,-,-,-,13 屏東縣,2 技職
1043,大仁科技大學,D 日,B 四技,"3,110","1,483","1,627",303,330,283,315,359,398,335,382,85,111,-,-,-,-,118,91,13 屏東縣,2 技職
1043,大仁科技大學,N 職,M 碩士,167,87,80,33,28,46,43,6,7,2,2,-,-,-,-,-,-,-,-,13 屏東縣,2 技職
1043,大仁科技大學,N 修,B 四技,167,104,63,18,16,11,13,23,14,39,14,-,-,-,-,-,-,13,6,13 屏東縣,2 技職
1043,大仁科技大學,N 修,C 二技,"1,320",462,858,-,-,-,-,252,459,196,377,-,-,-,-,-,-,14,22,13 屏東縣,2 技職
1043,大仁科技大學,N 修,2 二專,92,47,45,21,23,18,20,-,-,-,-,-,-,-,-,-,-,8,2,13 屏東縣,2 技職
1044,聖約翰科技大學,D 日,M 碩士,88,62,26,18,11,16,8,16,4,12,3,-,-,-,-,-,-,-,-,01 新北市,2 技職
1044,聖約翰科技大學,D 日,B 四技,"1,018",641,377,65,24,66,57,159,100,246,150,-,-,-,-,-,-,105,46,01 新北市,2 技職
1044,聖約翰科技大學,D 日,C 二技,2,-,2,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,01 新北市,2 技職
1044,聖約翰科技大學,D 日,5 五專,158,125,33,-,-,10,4,33,7,40,10,32,9,-,-,-,-,10,3,01 新北市,2 技職
1044,聖約翰科技大學,N 職,M 碩士,105,78,27,24,10,20,11,21,6,13,-,-,-,-,-,-,-,-,-,01 新北市,2 技職
1044,聖約翰科技大學,N 修,B 四技,305,248,57,48,8,24,1,103,17,71,30,-,-,-,-,-,-,2,1,01 新北市,2 技職
1044,聖約翰科技大學,N 修,C 二技,83,58,25,-,-,-,-,26,6,32,19,-,-,-,-,-,-,-,-,01 新北市,2 技職
1044,聖約翰科技大學,N 修,2 二專,79,53,26,27,10,26,12,-,-,-,-,-,-,-,-,-,-,-,4,01 新北市,2 技職
1045,嶺東科技大學,D 日,M 碩士,239,118,121,53,61,48,38,9,13,8,9,-,-,-,-,-,-,-,-,19 臺中市,2 技職
1045,嶺東科技大學,D 日,B 四技,"7,205","2,689","4,516",623,"1,069",632,"1,108",639,"1,177",673,"1,068",-,-,-,-,-,-,122,94,19 臺中市,2 技職
1045,嶺東科技大學,D 日,C 二技,1,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,19 臺中市,2 技職
1045,嶺東科技大學,N 職,M 碩士,157,98,59,64,34,27,20,5,3,2,2,-,-,-,-,-,-,-,-,19 臺中市,2 技職
1045,嶺東科技大學,N 修,B 四技,"2,651","1,476","1,175",391,300,344,261,322,288,293,253,-,-,-,-,-,-,126,73,19 臺中市,2 技職
1046,中國科技大學,D 日,M 碩士,183,102,81,49,37,27,27,16,13,10,4,-,-,-,-,-,-,-,-,30 臺北市,2 技職
1046,中國科技大學,D 日,B 四技,"6,058","2,800","3,258",671,760,589,691,725,836,638,828,-,-,-,-,-,-,177,143,30 臺北市,2 技職
1046,中國科技大學,D 日,C 二技,7,2,5,-,-,-,-,2,5,-,-,-,-,-,-,-,-,-,-,30 臺北市,2 技職
1046,中國科技大學,N 職,M 碩士,82,56,26,21,19,30,7,4,-,1,-,-,-,-,-,-,-,-,-,30 臺北市,2 技職
1046,中國科技大學,N 修,B 四技,"1,115",655,460,177,113,126,104,160,101,120,99,-,-,-,-,-,-,72,43,30 臺北市,2 技職
1046,中國科技大學,N 修,C 二技,776,413,363,-,-,-,-,184,190,217,170,-,-,-,-,-,-,12,3,30 臺北市,2 技職
1046,中國科技大學,N 修,X 4+X,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,30 臺北市,2 技職
1046,中國科技大學,N 修,2 二專,390,196,194,103,81,66,96,-,-,-,-,-,-,-,-,-,-,27,17,30 臺北市,2 技職
1047,中臺科技大學,D 日,D 博士,9,6,3,2,1,1,-,1,1,-,1,-,-,-,-,2,-,-,-,19 臺中市,2 技職
1047,中臺科技大學,D 日,M 碩士,118,35,83,15,33,14,29,4,8,1,6,1,7,-,-,-,-,-,-,19 臺中市,2 技職
1047,中臺科技大學,D 日,B 四技,"4,344","1,838","2,506",386,506,413,511,442,666,452,682,-,-,-,-,-,-,145,141,19 臺中市,2 技職
1047,中臺科技大學,D 日,C 二技,575,92,483,-,-,-,-,48,251,43,228,-,-,-,-,-,-,1,4,19 臺中市,2 技職
1047,中臺科技大學,D 日,2 二專,16,6,10,6,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19 臺中市,2 技職
1047,中臺科技大學,N 職,M 碩士,266,57,209,23,86,14,58,9,37,9,23,2,5,-,-,-,-,-,-,19 臺中市,2 技職
1047,中臺科技大學,N 修,B 四技,"1,502",528,974,130,246,135,225,123,217,100,198,14,54,-,-,-,-,26,34,19 臺中市,2 技職
1047,中臺科技大學,N 修,C 二技,774,103,671,-,-,-,-,41,388,46,242,14,34,-,-,-,-,2,7,19 臺中市,2 技職
1048,亞洲大學,D 日,D 博士,235,146,89,26,20,27,15,30,17,25,15,15,8,16,8,7,6,-,-,06 臺中市,1 一般
1048,亞洲大學,D 日,M 碩士,603,242,361,87,161,81,90,51,59,23,51,-,-,-,-,-,-,-,-,06 臺中市,1 一般
1048,亞洲大學,D 日,B 學士,"9,443","3,320","6,123",798,"1,554",794,"1,500",779,"1,444",775,"1,475",-,-,-,-,-,-,174,150,06 臺中市,1 一般
1048,亞洲大學,N 職,M 碩士,426,197,229,129,145,52,51,13,22,3,11,-,-,-,-,-,-,-,-,06 臺中市,1 一般
1048,亞洲大學,P 進,B 學士,724,330,394,88,110,66,84,53,69,79,102,-,-,-,-,-,-,44,29,06 臺中市,1 一般
1049,開南大學,D 日,M 碩士,216,79,137,37,71,23,28,7,25,10,12,1,-,1,1,-,-,-,-,03 桃園市,1 一般
1049,開南大學,D 日,B 學士,"3,648","1,733","1,915",345,415,429,442,404,455,411,463,-,-,-,-,-,-,144,140,03 桃園市,1 一般
1049,開南大學,N 職,M 碩士,317,177,140,89,91,46,30,16,7,10,7,12,4,4,1,-,-,-,-,03 桃園市,1 一般
1049,開南大學,P 進,B 學士,927,534,393,118,83,122,107,146,91,123,102,-,-,-,-,-,-,25,10,03 桃園市,1 一般
1050,佛光大學,D 日,D 博士,63,21,42,-,9,4,7,4,6,4,9,3,3,1,6,5,2,-,-,02 宜蘭縣,1 一般
1050,佛光大學,D 日,M 碩士,429,172,257,70,104,33,56,32,54,35,42,1,-,-,1,1,-,-,-,02 宜蘭縣,1 一般
1050,佛光大學,D 日,B 學士,"2,637","1,229","1,408",302,347,307,335,283,345,260,342,-,-,-,-,-,-,77,39,02 宜蘭縣,1 一般
1050,佛光大學,N 職,M 碩士,113,57,56,27,34,12,8,-,3,8,7,10,4,-,-,-,-,-,-,02 宜蘭縣,1 一般
1051,台南應用科技大學,D 日,M 碩士,101,29,72,11,30,11,23,6,10,1,9,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1051,台南應用科技大學,D 日,B 四技,"7,673","2,314","5,359",563,"1,309",526,"1,298",597,"1,362",533,"1,305",-,-,-,-,-,-,95,85,11 臺南市,2 技職
1051,台南應用科技大學,D 日,C 二技,480,85,395,-,-,-,-,39,190,40,178,-,-,-,-,-,-,6,27,11 臺南市,2 技職
1051,台南應用科技大學,D 日,5 五專,950,231,719,38,129,45,133,55,145,52,163,41,149,-,-,-,-,-,-,11 臺南市,2 技職
1051,台南應用科技大學,N 職,M 碩士,100,24,76,9,26,12,23,2,11,-,7,1,9,-,-,-,-,-,-,11 臺南市,2 技職
1051,台南應用科技大學,N 修,B 四技,"2,213",847,"1,366",171,260,188,320,218,380,215,348,-,-,-,-,-,-,55,58,11 臺南市,2 技職
1051,台南應用科技大學,N 修,C 二技,199,22,177,-,-,-,-,5,77,16,92,-,-,-,-,-,-,1,8,11 臺南市,2 技職
1052,遠東科技大學,D 日,M 碩士,276,147,129,58,57,63,68,20,2,6,2,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1052,遠東科技大學,D 日,B 四技,"2,438","1,716",722,225,93,332,128,420,186,541,267,-,-,-,-,-,-,198,48,11 臺南市,2 技職
1052,遠東科技大學,N 職,M 碩士,39,37,2,8,1,13,1,8,-,5,-,2,-,1,-,-,-,-,-,11 臺南市,2 技職
1052,遠東科技大學,N 修,B 四技,486,378,108,72,17,60,23,120,25,106,38,-,-,-,-,-,-,20,5,11 臺南市,2 技職
1052,遠東科技大學,N 修,C 二技,321,191,130,-,-,-,-,98,77,85,50,-,-,-,-,-,-,8,3,11 臺南市,2 技職
1052,遠東科技大學,N 修,2 二專,197,125,72,55,37,66,33,-,-,-,-,-,-,-,-,-,-,4,2,11 臺南市,2 技職
1053,元培醫事科技大學,D 日,D 博士,2,2,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18 新竹市,2 技職
1053,元培醫事科技大學,D 日,M 碩士,265,120,145,49,61,42,48,19,21,10,15,-,-,-,-,-,-,-,-,18 新竹市,2 技職
1053,元培醫事科技大學,D 日,B 四技,"3,501","1,474","2,027",321,499,307,445,362,496,356,499,-,-,-,-,-,-,128,88,18 新竹市,2 技職
1053,元培醫事科技大學,D 日,C 二技,103,8,95,-,-,-,-,5,46,3,48,-,-,-,-,-,-,-,1,18 新竹市,2 技職
1053,元培醫事科技大學,N 職,M 碩士,41,9,32,7,14,1,7,1,9,-,2,-,-,-,-,-,-,-,-,18 新竹市,2 技職
1053,元培醫事科技大學,N 修,B 四技,"1,390",709,681,101,122,183,180,219,178,181,172,-,-,-,-,-,-,25,29,18 新竹市,2 技職
1053,元培醫事科技大學,N 修,C 二技,449,81,368,-,-,-,-,29,140,41,184,-,-,-,-,-,-,11,44,18 新竹市,2 技職
1054,景文科技大學,D 日,M 碩士,18,13,5,-,-,9,4,2,1,2,-,-,-,-,-,-,-,-,-,01 新北市,2 技職
1054,景文科技大學,D 日,B 四技,"4,646","2,066","2,580",404,513,451,557,535,758,516,647,-,-,-,-,-,-,160,105,01 新北市,2 技職
1054,景文科技大學,D 日,C 二技,21,12,9,-,-,-,-,10,7,2,2,-,-,-,-,-,-,-,-,01 新北市,2 技職
1054,景文科技大學,N 職,M 碩士,47,32,15,22,12,6,3,1,-,3,-,-,-,-,-,-,-,-,-,01 新北市,2 技職
1054,景文科技大學,N 修,B 四技,755,397,358,94,78,57,47,107,97,112,111,-,-,-,-,-,-,27,25,01 新北市,2 技職
1054,景文科技大學,N 修,C 二技,294,141,153,-,-,-,-,86,71,49,79,-,-,-,-,-,-,6,3,01 新北市,2 技職
1054,景文科技大學,N 修,2 二專,122,71,51,31,24,37,25,-,-,-,-,-,-,-,-,-,-,3,2,01 新北市,2 技職
1055,中華醫事科技大學,D 日,M 碩士,91,42,49,18,24,20,18,3,5,1,2,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1055,中華醫事科技大學,D 日,B 四技,"3,036","1,107","1,929",194,392,236,407,228,524,387,555,-,-,-,-,-,-,62,51,11 臺南市,2 技職
1055,中華醫事科技大學,D 日,C 二技,853,196,657,-,-,-,-,84,341,109,309,-,-,-,-,-,-,3,7,11 臺南市,2 技職
1055,中華醫事科技大學,D 日,2 二專,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,11 臺南市,2 技職
1055,中華醫事科技大學,D 日,5 五專,"3,147",702,"2,445",143,493,163,546,135,481,127,439,112,454,-,-,-,-,22,32,11 臺南市,2 技職
1055,中華醫事科技大學,N 職,M 碩士,23,12,11,3,3,9,8,-,-,-,-,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1055,中華醫事科技大學,N 修,B 四技,554,241,313,70,89,44,58,61,74,47,72,-,-,-,-,-,-,19,20,11 臺南市,2 技職
1055,中華醫事科技大學,N 修,C 二技,725,196,529,-,-,-,-,103,287,85,231,-,-,-,-,-,-,8,11,11 臺南市,2 技職
1055,中華醫事科技大學,N 修,2 二專,81,42,39,21,20,21,19,-,-,-,-,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1056,東南科技大學,D 日,M 碩士,127,80,47,31,22,36,20,9,4,4,1,-,-,-,-,-,-,-,-,01 新北市,2 技職
1056,東南科技大學,D 日,B 四技,"4,050","2,616","1,434",534,336,548,313,689,365,720,359,-,-,-,-,-,-,125,61,01 新北市,2 技職
1056,東南科技大學,N 職,M 碩士,48,42,6,26,1,15,4,-,1,1,-,-,-,-,-,-,-,-,-,01 新北市,2 技職
1056,東南科技大學,N 修,B 四技,625,461,164,107,52,78,34,133,33,115,39,-,-,-,-,-,-,28,6,01 新北市,2 技職
1057,德明財經科技大學,D 日,M 碩士,42,23,19,10,8,2,5,2,-,9,6,-,-,-,-,-,-,-,-,30 臺北市,2 技職
1057,德明財經科技大學,D 日,B 四技,"6,585","2,806","3,779",569,786,613,772,663,972,662,978,-,-,-,-,-,-,299,271,30 臺北市,2 技職
1057,德明財經科技大學,D 日,C 二技,106,34,72,-,-,-,-,22,30,10,42,-,-,-,-,-,-,2,-,30 臺北市,2 技職
1057,德明財經科技大學,N 職,M 碩士,26,15,11,3,4,6,5,2,1,1,1,1,-,2,-,-,-,-,-,30 臺北市,2 技職
1057,德明財經科技大學,N 修,B 四技,414,224,190,40,39,46,35,52,51,50,44,-,-,-,-,-,-,36,21,30 臺北市,2 技職
1057,德明財經科技大學,N 修,C 二技,119,46,73,-,-,-,-,17,35,28,37,-,-,-,-,-,-,1,1,30 臺北市,2 技職
1058,明道大學,D 日,D 博士,32,19,13,4,1,1,4,6,1,3,3,1,2,2,2,2,-,-,-,07 彰化縣,1 一般
1058,明道大學,D 日,M 碩士,148,80,68,21,29,31,19,17,13,10,6,1,1,-,-,-,-,-,-,07 彰化縣,1 一般
1058,明道大學,D 日,B 學士,"1,324",750,574,66,75,113,116,223,172,292,182,-,-,-,-,-,-,56,29,07 彰化縣,1 一般
1058,明道大學,N 職,M 碩士,53,24,29,13,19,7,7,2,3,2,-,-,-,-,-,-,-,-,-,07 彰化縣,1 一般
1058,明道大學,P 進,B 學士,456,307,149,63,28,72,20,71,37,91,58,-,-,-,-,-,-,10,6,07 彰化縣,1 一般
1060,南開科技大學,D 日,M 碩士,77,41,36,17,15,15,16,6,3,3,2,-,-,-,-,-,-,-,-,08 南投縣,2 技職
1060,南開科技大學,D 日,B 四技,"1,790","1,213",577,171,84,261,95,295,159,405,209,-,-,-,-,-,-,81,30,08 南投縣,2 技職
1060,南開科技大學,D 日,5 五專,415,353,62,50,6,67,8,63,15,76,18,89,14,-,-,-,-,8,1,08 南投縣,2 技職
1060,南開科技大學,N 職,M 碩士,67,23,44,9,21,10,17,2,3,2,3,-,-,-,-,-,-,-,-,08 南投縣,2 技職
1060,南開科技大學,N 修,B 四技,632,443,189,107,33,87,40,114,51,102,55,-,-,-,-,-,-,33,10,08 南投縣,2 技職
1060,南開科技大學,N 修,C 二技,190,86,104,-,-,-,-,51,52,34,52,-,-,-,-,-,-,1,-,08 南投縣,2 技職
1060,南開科技大學,N 修,2 二專,64,39,25,20,12,18,13,-,-,-,-,-,-,-,-,-,-,1,-,08 南投縣,2 技職
1061,中華科技大學,D 日,M 碩士,206,141,65,66,35,68,29,6,1,1,-,-,-,-,-,-,-,-,-,30 臺北市,2 技職
1061,中華科技大學,D 日,B 四技,"2,838","1,998",840,368,173,425,162,545,227,520,235,-,-,-,-,-,-,140,43,30 臺北市,2 技職
1061,中華科技大學,D 日,C 二技,41,5,36,-,-,-,-,2,33,3,3,-,-,-,-,-,-,-,-,30 臺北市,2 技職
1061,中華科技大學,N 職,M 碩士,129,105,24,38,15,57,7,9,2,-,-,1,-,-,-,-,-,-,-,30 臺北市,2 技職
1061,中華科技大學,N 修,B 四技,644,528,116,126,30,115,28,135,36,126,21,-,-,-,-,-,-,26,1,30 臺北市,2 技職
1061,中華科技大學,N 修,C 二技,389,208,181,-,-,-,-,117,118,87,62,-,-,-,-,-,-,4,1,30 臺北市,2 技職
1061,中華科技大學,N 修,2 二專,118,77,41,40,12,34,23,-,-,-,-,-,-,-,-,-,-,3,6,30 臺北市,2 技職
1062,僑光科技大學,D 日,M 碩士,32,15,17,11,14,3,2,-,-,1,1,-,-,-,-,-,-,-,-,19 臺中市,2 技職
1062,僑光科技大學,D 日,B 四技,"5,899","2,477","3,422",586,791,597,749,601,875,606,948,-,-,-,-,-,-,87,59,19 臺中市,2 技職
1062,僑光科技大學,N 職,M 碩士,18,10,8,7,5,-,-,3,1,-,2,-,-,-,-,-,-,-,-,19 臺中市,2 技職
1062,僑光科技大學,N 修,B 四技,"3,892","2,296","1,596",601,348,474,328,530,414,530,419,-,-,-,-,-,-,161,87,19 臺中市,2 技職
1063,育達科技大學,D 日,M 碩士,164,72,92,27,35,20,23,8,5,17,29,-,-,-,-,-,-,-,-,05 苗栗縣,2 技職
1063,育達科技大學,D 日,B 四技,"1,558",796,762,144,135,134,145,216,140,214,269,-,-,-,-,-,-,88,73,05 苗栗縣,2 技職
1063,育達科技大學,N 職,M 碩士,161,89,72,22,34,41,24,14,7,12,7,-,-,-,-,-,-,-,-,05 苗栗縣,2 技職
1063,育達科技大學,N 修,B 四技,859,495,364,133,112,92,72,129,87,97,82,-,-,-,-,-,-,44,11,05 苗栗縣,2 技職
1063,育達科技大學,N 修,C 二技,"1,042",331,711,-,-,-,-,172,388,150,312,-,-,-,-,-,-,9,11,05 苗栗縣,2 技職
1064,美和科技大學,D 日,M 碩士,147,60,87,30,35,21,27,8,17,1,8,-,-,-,-,-,-,-,-,13 屏東縣,2 技職
1064,美和科技大學,D 日,B 四技,"1,987",825,"1,162",170,250,163,230,229,318,228,338,-,-,-,-,-,-,35,26,13 屏東縣,2 技職
1064,美和科技大學,D 日,C 二技,227,34,193,-,-,-,-,20,98,13,94,-,-,-,-,-,-,1,1,13 屏東縣,2 技職
1064,美和科技大學,D 日,5 五專,"1,637",223,"1,414",47,240,41,286,52,290,40,268,31,277,-,-,-,-,12,53,13 屏東縣,2 技職
1064,美和科技大學,N 職,M 碩士,217,49,168,15,55,14,39,12,69,8,4,-,1,-,-,-,-,-,-,13 屏東縣,2 技職
1064,美和科技大學,N 修,B 四技,521,195,326,46,76,36,85,33,58,62,89,-,-,-,-,-,-,18,18,13 屏東縣,2 技職
1064,美和科技大學,N 修,C 二技,"1,072",232,840,-,-,-,-,106,494,122,339,-,-,-,-,-,-,4,7,13 屏東縣,2 技職
1064,美和科技大學,N 修,2 二專,127,65,62,34,28,28,32,-,-,-,-,-,-,-,-,-,-,3,2,13 屏東縣,2 技職
1065,吳鳳科技大學,D 日,M 碩士,50,30,20,14,6,11,10,3,1,1,3,1,-,-,-,-,-,-,-,10 嘉義縣,2 技職
1065,吳鳳科技大學,D 日,B 四技,"3,040","2,073",967,459,206,407,241,576,262,570,237,-,-,-,-,-,-,61,21,10 嘉義縣,2 技職
1065,吳鳳科技大學,N 職,M 碩士,62,40,22,22,14,15,8,3,-,-,-,-,-,-,-,-,-,-,-,10 嘉義縣,2 技職
1065,吳鳳科技大學,N 修,B 四技,771,577,194,147,39,118,48,143,41,140,64,-,-,-,-,-,-,29,2,10 嘉義縣,2 技職
1065,吳鳳科技大學,N 修,C 二技,768,371,397,-,-,-,-,164,221,206,175,-,-,-,-,-,-,1,1,10 嘉義縣,2 技職
1065,吳鳳科技大學,N 修,2 二專,224,129,95,63,51,64,44,-,-,-,-,-,-,-,-,-,-,2,-,10 嘉義縣,2 技職
1066,環球科技大學,D 日,M 碩士,127,58,69,19,25,22,17,11,18,6,9,-,-,-,-,-,-,-,-,09 雲林縣,2 技職
1066,環球科技大學,D 日,B 四技,"1,728",827,901,130,103,149,181,235,280,240,283,-,-,-,-,-,-,73,54,09 雲林縣,2 技職
1066,環球科技大學,N 職,M 碩士,71,27,44,8,22,13,12,4,9,1,-,1,1,-,-,-,-,-,-,09 雲林縣,2 技職
1066,環球科技大學,N 修,B 四技,452,238,214,46,23,55,47,56,51,75,75,-,-,-,-,-,-,6,18,09 雲林縣,2 技職
1066,環球科技大學,N 修,C 二技,325,138,187,-,-,-,-,52,90,76,84,-,-,-,-,-,-,10,13,09 雲林縣,2 技職
1066,環球科技大學,N 修,2 二專,128,92,36,60,24,29,12,-,-,-,-,-,-,-,-,-,-,3,-,09 雲林縣,2 技職
1067,台灣首府大學,D 日,M 碩士,53,11,42,5,17,3,20,3,3,-,2,-,-,-,-,-,-,-,-,11 臺南市,1 一般
1067,台灣首府大學,D 日,B 學士,590,278,312,20,27,37,48,77,96,123,124,-,-,-,-,-,-,21,17,11 臺南市,1 一般
1067,台灣首府大學,P 進,B 學士,168,104,64,15,14,15,12,18,16,44,20,-,-,-,-,-,-,12,2,11 臺南市,1 一般
1068,中州科技大學,D 日,M 碩士,2,1,1,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,07 彰化縣,2 技職
1068,中州科技大學,D 日,B 四技,554,334,220,24,12,56,18,104,81,116,95,-,-,-,-,-,-,34,14,07 彰化縣,2 技職
1068,中州科技大學,N 職,M 碩士,10,3,7,1,3,-,-,2,3,-,1,-,-,-,-,-,-,-,-,07 彰化縣,2 技職
1068,中州科技大學,N 修,B 四技,532,372,160,67,28,98,35,71,34,106,51,-,-,-,-,-,-,30,12,07 彰化縣,2 技職
1068,中州科技大學,N 修,C 二技,757,209,548,-,-,-,-,91,226,117,314,-,-,-,-,-,-,1,8,07 彰化縣,2 技職
1068,中州科技大學,N 修,2 二專,76,7,69,-,26,7,40,-,-,-,-,-,-,-,-,-,-,-,3,07 彰化縣,2 技職
1069,修平科技大學,D 日,M 碩士,77,50,27,23,15,18,11,5,-,4,1,-,-,-,-,-,-,-,-,06 臺中市,2 技職
1069,修平科技大學,D 日,B 四技,"2,833","2,086",747,393,137,482,180,538,193,530,198,-,-,-,-,-,-,143,39,06 臺中市,2 技職
1069,修平科技大學,N 職,M 碩士,40,31,9,22,7,8,2,1,-,-,-,-,-,-,-,-,-,-,-,06 臺中市,2 技職
1069,修平科技大學,N 修,B 四技,"1,387","1,275",112,345,27,293,29,276,27,318,24,-,-,-,-,-,-,43,5,06 臺中市,2 技職
